id,updateDate,link,category,description,description2,publishDate,deadlineDate,procedure,cat2,cat3,link2,value
"4791236","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4791236","Δήμος Πάφου","Κατασκευή και επιδιόρθωση πεζοδρομίων και κατασκευή σημείων αποκομιδής σκυβάλων στη δημαρχούμενη περιοχή Πάφου","Κατασκευή και επιδιόρθωση πεζοδρομίων και κατασκευή σημείων αποκομιδής σκυβάλων στη δημαρχούμενη περιοχή Πάφου","2021-05-31T15:22:42","2021-06-22T12:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4791236","650000"
"4779220","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4779220","Τμήμα Δημοσίων Έργων","Consultancy services for the development of a National Land Transport Strategy for Cyprus (PS/36/2020/S(O))","This project involves the development of a nationwide Transport Land Strategy that will facilitate the identification and justification of future necessary policies and investments in the transport sector, whilst also looking to align the sector with the requirements of the National Energy and Climate Plan. The purpose of the Assignment is to provide the basis for sustainable transport infrastructure and service development in Cyprus over the medium to long term, which will contribute to the balanced regional development, mitigation of climate change and the competent evolution of the transport sector of the country.","2021-05-31T15:04:12","2021-07-09T11:00:00","Ανοικτή","Υποβολή Προσφοράς","Πάνω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4779220","235000"
"4791049","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4791049","Τμήμα Δασών","ΤΔ 48/2021 Ανέγερση αναψυκτηρίου και χώρων υγιεινής στο Εθνικό Δασικό Πάρκο «Παιδαγωγικής Ακαδημίας»","ΤΔ 48/2021 Ανέγερση αναψυκτηρίου και χώρων υγιεινής στο Εθνικό Δασικό Πάρκο «Παιδαγωγικής Ακαδημίας», που εντάσσεται στις κατηγορίες 45255400 – 3 και 45000000 – 7","2021-05-31T14:37:05","2021-06-15T10:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4791049","400000"
"4790753","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4790753","Δήμος Στροβόλου","ΔΙΑΓΩΝΙΣΜΟΣ ΑΡ 13/2021 ΓΙΑ ΤΗΝ ΠΑΡΟΧΗ ΣΥΜΠΛΗΡΩΜΑΤΙΚΗΣ ΙΑΤΡΟΦΑΡΜΑΚΕΥΤΙΚΗΣ ΠΕΡΙΘΑΛΨΗΣ","ΔΙΑΓΩΝΙΣΜΟΣ ΑΡ 13/2021 ΓΙΑ ΤΗΝ ΠΑΡΟΧΗ ΣΥΜΠΛΗΡΩΜΑΤΙΚΗΣ ΙΑΤΡΟΦΑΡΜΑΚΕΥΤΙΚΗΣ ΠΕΡΙΘΑΛΨΗΣ","2021-05-31T14:02:47","2021-07-09T12:00:00","Ανοικτή","Υποβολή Προσφοράς","Πάνω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4790753","600000"
"4789996","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4789996","Πανεπιστήμιο Κύπρου","UCY-2021-028-ΥΠΥ - Προμήθεια Συστήματος Αποθηκευτικού Χώρου και Συστήματος Αντιγράφων Ασφαλείας","Προμήθεια Συστήματος Αποθηκευτικού Χώρου και Συστήματος Αντιγράφων Ασφαλείας","2021-05-31T13:18:15","2021-06-30T12:00:00","Ανοικτή","Υποβολή Προσφοράς","Πάνω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4789996","990000"
"4789845","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4789845","ΚΟΙΝΟΤΙΚΟ ΣΥΜΒΟΥΛΙΟ ΠΥΡΓΩΝ","ΠΑΡΟΧΗ ΥΠΗΡΕΣΙΩΝ ΣΥΝΤΗΡΗΣΗΣ ΚΑΙ ΕΠΑΝΑΣΠΟΡΑΣ ΤΟΥ ΧΟΡΤΟΤΑΠΗΤΑ ΤΟΥ ΚΟΙΝΟΤΙΚΟΥ ΓΗΠΕΔΟΥ ΠΥΡΓΩΝ","Αντικείμενο της σύμβασης αποτελεί η Παροχή υπηρεσιών για τη συντήρηση και επανασπορά του χορτοτάπητα του Κοινοτικού Γηπέδου Πυργών","2021-05-31T12:49:36","2021-06-21T11:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4789845","28000"
"4790146","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4790146","Τμήμα Δημοσίων Έργων","ΠΡΟΜΗΘΕΙΑ, ΜΕΤΑΦΟΡΑ, ΠΑΡΑΔΟΣΗ ΚΑΙ ΕΚΦΟΡΤΩΣΗ ΕΤΟΙΜΟΥ ΣΚΥΡΟΔΕΜΑΤΟΣ ΣΕ ΔΙΑΦΟΡΑ ΕΡΓΟΤΑΞΙΑ ΣΤΗΝ ΠΕΡΙΟΧΗ 3 ΤΗΣ ΕΠΑΡΧΙΑΣ ΛΕΥΚΩΣΙΑΣ. ΑΡ. ΔΙΑΓΩΝΙΣΜΟΥ: Δ.Τ.Δ.Ε. (Ε.Μ.Λ/σίας) 23/2021","ΠΡΟΜΗΘΕΙΑ, ΜΕΤΑΦΟΡΑ, ΠΑΡΑΔΟΣΗ ΚΑΙ ΕΚΦΟΡΤΩΣΗ ΕΤΟΙΜΟΥ ΣΚΥΡΟΔΕΜΑΤΟΣ ΣΕ ΔΙΑΦΟΡΑ ΕΡΓΟΤΑΞΙΑ ΣΤΗΝ ΠΕΡΙΟΧΗ 3 ΤΗΣ ΕΠΑΡΧΙΑΣ ΛΕΥΚΩΣΙΑΣ, ΠΟΥ ΠΕΡΙΚΛΕΙΕΤΑΙ ΜΕΤΑΞΥ ΤΩΝ ΧΩΡΙΩΝ ΑΣΤΡΟΜΕΡΙΤΗ, ΑΓ. ΜΑΡΙΝΑΣ, ΚΑΝΝΑΒΙΩΝ, ΣΠΗΛΙΩΝ, ΚΑΡΒΟΥΝΑ, ΠΡΟΔΡΟΜΟΥ, ΚΥΚΚΟΥ ΚΑΙ ΚΑΜΠΟΥ.","2021-05-31T12:26:29","2021-06-18T11:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4790146","139000"
"4789604","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4789604","Υπουργείο Άμυνας","ΠΡΟΜΗΘΕΙΑ 30 ΛΕΩΦΟΡΕΙΩΝ 19 ΤΟΥΛΑΧΙΣΤΟΝ ΘΕΣΕΩΝ ΚΑΙ Η ΣΥΝΤΗΡΗΣΗ ΤΟΥΣ ΓΙΑ 5 ΧΡΟΝΙΑ Ή 250.000 ΧΛΜ","ΠΡΟΜΗΘΕΙΑ 30 ΛΕΩΦΟΡΕΙΩΝ 19 ΤΟΥΛΑΧΙΣΤΟΝ ΘΕΣΕΩΝ ΚΑΙ Η ΣΥΝΤΗΡΗΣΗ ΤΟΥΣ ΓΙΑ 5 ΧΡΟΝΙΑ Ή 250.000 ΧΛΜ (ΌΠΟΙΟ ΕΡΘΕΙ ΠΡΩΤΟ ΑΠΟ ΤΗΝ ΠΑΡΑΛΑΒΗ ΤΟΥΣ)","2021-05-31T10:46:03","2021-07-09T09:00:00","Ανοικτή","Υποβολή Προσφοράς","Πάνω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4789604","1800000"
"4789118","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4789118","Χρηματιστήριο Αξιών Κύπρου","ΑΓΟΡΑ ΥΠΗΡΕΣΙΩΝ ΓΙΑ ΘΕΜΑΤΑ ΠΟΥ ΑΦΟΡΟΥΝ ΤΙΣ ΕΡΓΑΣΙΕΣ ΤΟΥ ΚΕΝΤΡΙΚΟΥ ΑΠΟΘΕΤΗΡΙΟΥ – ΜΗΤΡΩΟΥ ΤΟΥ ΧΑΚ, ΠΕΡΙΛ. ΤΗΣ ΕΚΚΑΘΑΡΙΣΗΣ / ΔΙΑΚΑΝΟΝΙΣΜΟΥ ΚΑΙ ΚΕΦΑΛΑΙΟΥ ΕΚΚΑΘΑΡΙΣΗΣ / ΚΑΛΥΨΗΣ ΤΩΝ ΣΥΝΑΛΛΑΓΩΝ","Αγορά υπηρεσιών σε θέματα που αφορούν τις εργασίες του Κεντρικού Αποθετηρίου – Μητρώου του ΧΑΚ, περιλ. της εκκαθάρισης / διακανονισμού και Κεφαλαίου Εκκαθάρισης / κάλυψης των συναλλαγών","2021-05-31T10:22:52","2021-07-02T12:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4789118","300000"
"4789079","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4789079","Δήμος Στροβόλου","ΔΙΑΓΩΝΙΣΜΟΣ ΑΡ 12/2021 ΓΙΑ ΤΗΝ ΕΠΙΔΙΟΡΘΩΣΗ/ΚΑΤΑΣΚΕΥΗ ΠΕΖΟΔΡΟΜΙΩΝ","ΔΙΑΓΩΝΙΣΜΟΣ ΑΡ 12/2021 ΓΙΑ ΤΗΝ ΕΠΙΔΙΟΡΘΩΣΗ/ΚΑΤΑΣΚΕΥΗ ΠΕΖΟΔΡΟΜΙΩΝ","2021-05-31T09:32:00","2021-06-18T12:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4789079","210000"
"4789193","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4789193","Τμήμα Δημοσίων Έργων","Δ.Τ.Δ.Ε. (Ε.Μ. Λ/ΣΟΥ) 32/2021 ΕΝΟΙΚΙΑΣΗ ΒΥΤΙΟΦΟΡΟΥ ΜΕΤΑΦΟΡΑΣ ΝΕΡΟΥ (WATER TANKER) ΜΕ ΤΟΝ ΜΗΧΑΝΟΔΗΓΟ ΓΙΑ ΕΡΓΑΣΙΑ ΣΤΗΝ ΕΠΑΡΧΙΑ ΛΕΜΕΣΟΥ","ΕΝΟΙΚΙΑΣΗ ΒΥΤΙΟΦΟΡΟΥ ΜΕΤΑΦΟΡΑΣ ΝΕΡΟΥ (WATER TANKER) ΜΕ ΤΟΝ ΜΗΧΑΝΟΔΗΓΟ ΓΙΑ ΕΡΓΑΣΙΑ ΣΤΗΝ ΕΠΑΡΧΙΑ ΛΕΜΕΣΟΥ","2021-05-31T09:14:18","2021-06-14T11:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4789193","22"
"4788752","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4788752","ΚΟΙΝΟΤΙΚΟ ΣΥΜΒΟΥΛΙΟ ΜΑΝΔΡΙΩΝ","Προσφορά Κ.Σ.ΜΑΝ.01-2021 για την Δημιουργία Θεματικού Μονοπατιού στο Χωριό Μανδριά της Επαρχίας Λεμεσού","Προσφορά για την Δημιουργία Θεματικού Μονοπατιού στο Χωριό Μανδριά της Επαρχίας Λεμεσού","2021-05-29T05:43:27","2021-06-16T09:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4788752","62120"
"4787956","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4787956","Υπηρεσίες Κοινωνικής Ευημερίας","Συμφωνία Πλαίσιο για τη Δημιουργία Καταλόγου για την Αγορά Υπηρεσιών από Συνοδούς- Μέντορες για παιδιά και συνοδούς για άτομα με αναπηρίες, στο πλαίσιο του Έργου 'Αναδιάρθρωση των ΥΚΕ'","Συμφωνία Πλαίσιο για τη Δημιουργία Καταλόγου για την Αγορά Υπηρεσιών από Συνοδούς - Μέντορες για παιδιά και συνοδούς για άτομα με αναπηρίες που εντάσσεται στην κατηγορία CPV 85312300 και υλοποιείται στο πλαίσιο του Έργου «Αναδιάρθρωση των Υπηρεσιών Κοινωνικής Ευημερίας», το οποίο συγχρηματοδοτείται από το Ευρωπαϊκό Κοινωνικό Ταμείο.","2021-05-28T14:53:08","2021-06-29T12:00:00","Ανοικτή","Υποβολή Προσφοράς","Πάνω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4787956","2500000"
"4788404","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4788404","Δήμος Αγίας Νάπας","Προμήθεια πλωτών εξεδρών από προκατασκευασμένα στοιχεία κυβικής μορφής με υλικό κατασκευής το πλαστικό για χρήση στα πλαίσια λειτουργίας του Υποβρύχιου Μουσείου Γλυπτικής Αγίας Νάπας","Ο διαγωνισμός αφορά την προμήθεια πλωτών εξεδρών από προκατασκευασμένα στοιχεία κυβικής μορφής με υλικό κατασκευής το πλαστικό για χρήση στα πλαίσια λειτουργίας του Υποβρύχιου Μουσείου Γλυπτικής Αγίας Νάπας","2021-05-28T14:16:28","2021-06-18T11:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4788404","60000"
"4788161","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4788161","ΕΠΑΡΧΙΑΚΗ ΔΙΟΙΚΗΣΗ ΠΑΦΟΥ","ΠΡΟΣΦΟΡΑ ΓΙΑ ΤΗΝ ΕΚΤΕΛΕΣΗ ΤΟΥ ΕΡΓΟΥ: ΜΕΤΑΤΡΟΠΗ ΚΤΙΡΙΟΥ ΤΗΣ ΠΡΩΗΝ Σ.Π.Ε ΣΕ ΚΕΝΤΡΟ ΗΛΙΚΙΩΜΕΝΩΝ ΣΤΗΝ ΚΟΙΝΟΤΗΤΑ ΓΑΛΑΤΑΡΙΑ ΤΗΣ ΕΠΑΡΧΙΑΣ ΠΑΦΟΥ –ΤΣ22/2021","Από το Γραφείο της Επάρχου Πάφου, ζητούνται προσφορές για την εκτέλεση του έργου: Μετατροπή Κτιρίου της πρώην Σ.Π.Ε σε Κέντρο Ηλικιωμένων στην Κοινότητα Γαλαταριά της Επαρχίας Πάφου. Αρ.Πρ. Ε.Δ. ΠΑΦ. ΤΣ22/2021. Η Κατηγορία και τάξη του Έργου είναι Οικοδομικό Δ′ Τάξης. Οι προσφορές θα υποβάλλονται ηλεκτρονικά (όχι σε φάκελο), μέσω του eProcurement στην ιστοσελίδα www.eprocurement.gov.cy μέχρι την Παρασκευή 25 Ιουνίου 2021 και ώρα 09:00 π.μ. Από την ίδια ιστοσελίδα μπορούν να εξασφαλιστούν ΔΩΡΕΑΝ πλήρη σειρά των Εγγράφων στην οποία περιέχονται όλες οι πληροφορίες του διαγωνισμού. Για τυχόν τεχνική υποστήριξη τηλ.22605050. Για περισσότερες πληροφορίες οι ενδιαφερόμενοι μπορούν να απευθύνονται στα Γραφεία της Επαρχιακής Διοίκησης Πάφου, Τεχνικές Υπηρεσίες τηλ. 26801137, 26801188, 26801156 26801207, 26801205, 26801159, Φαξ:26801172","2021-05-28T13:58:08","2021-06-25T09:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4788161","101597"
"4729572","2021-06-01T12:26:56.180123","https://www.eprocurement.gov.cy/epps/cft/prepareViewCfTWS.do?resourceId=4729572","Υπουργείο Παιδείας Πολιτισμού Αθλητισμού και Νεολαίας","Αγορά Υπηρεσιών Αξιολόγησης Δομών και Προγραμμάτων της Δημόσιας Σχολής Ανώτερης Επαγγελματικής Εκπαίδευσης και Κατάρτισης ΜΙΕΕΚ","Σκοπός της αξιολόγησης αυτής θα πρέπει να είναι ανάμεσα σε άλλα, η διερεύνηση της συμβολής των ΜΙΕΕΚ στην απασχολησιμότητα των αποφοίτων της και η σύνδεσή της με την αγορά εργασίας, η διερεύνηση του βαθμού επίτευξης του στόχου των ΜΙΕΕΚ, ο οποίος είναι η προσφορά ευκαιριών στους πολίτες της Κύπρου και ιδιαίτερα στους/τις νέους/ες, για απόκτηση, βελτίωση ή αναβάθμιση των επαγγελματικών τους προσόντων και δεξιοτήτων, ώστε να καταστούν ικανότεροι/ες για απασχόληση και συμμετοχή στην αγορά εργασίας. Επίσης, οποία παρέχουν επιστημονικές, τεχνικές και επαγγελματικές γνώσεις και δεξιότητες, και ταυτόχρονα χαρακτηρίζονται από ευελιξία και προσαρμοστικότητα στις ραγδαία επιτελούμενες αλλαγές στην απασχόληση, στην οικονομία, στα επαγγέλματα και στο περιεχόμενο των επαγγελμάτων. Επιπλέον, επιμέρους στόχος της Αξιολόγησης θα είναι η ανάλυση των στοιχείων, τα οποία σχετίζονται με τη συμβατότητα της θέσης εργασίας των αποφοίτων, με το θεματικό αντικείμενο, το οποίο είχαν παρακολουθήσει.","2021-05-28T13:44:49","2021-06-30T13:00:00","Ανοικτή","Υποβολή Προσφοράς","Κάτω","https://www.eprocurement.gov.cy/epps/cft/downloadNoticeForAdvSearch.do?resourceId=4729572","50000"
